# {"t_start": 1606763121.485998, "env_id": "DMBenchCartpoleSwingup-v0"} 
r,l,t
249.456115,1000,1742.634808
231.468446,1000,3536.835845
526.965183,1000,5273.45379
560.171863,1000,7017.858829
817.362757,1000,8760.92721
730.355573,1000,10510.323908
768.675314,1000,12256.439804
842.774495,1000,14005.710092
235.46508,1000,15748.262438
841.964112,1000,17495.006749
730.819516,1000,19235.243144
422.582805,1000,20981.12336
638.39847,1000,22732.927418
620.550158,1000,24488.796705
604.796637,1000,26252.167165
721.670741,1000,28016.355445
728.73455,1000,29784.770464
543.95012,1000,31102.394375
800.350828,1000,32272.119502
709.675097,1000,33432.418999
717.362981,1000,34612.69506
.722292
206.8795,1000,248.722504
97.807818,1000,260.256492
244.446321,1000,272.040201
245.052956,1000,285.162207
204.055859,1000,297.037452
184.758652,1000,308.768037
206.844941,1000,320.629872
90.327589,1000,335.235573
215.543451,1000,350.636698
253.533211,1000,366.475496
187.901537,1000,383.358713
235.836633,1000,401.019898
200.02897,1000,417.941967
217.527834,1000,438.907701
247.590978,1000,456.846089
278.564193,1000,477.758228
189.327614,1000,498.540747
247.171414,1000,516.517352
279.346802,1000,534.780858
268.243271,1000,551.549798
244.331144,1000,569.447942
209.678937,1000,587.390074
206.972086,1000,605.309252
134.465575,1000,623.296878
219.407578,1000,641.00018
188.063431,1000,658.98095
258.373848,1000,677.126724
206.728652,1000,695.862255
222.927005,1000,716.713528
206.123745,1000,735.686145
242.159774,1000,753.687749
262.624555,1000,772.058888
220.918694,1000,793.395755
230.550332,1000,812.867652
138.406731,1000,832.668932
187.166786,1000,851.870795
197.367983,1000,870.178769
269.749991,1000,888.400345
204.048446,1000,908.041725
205.597961,1000,927.613675
222.354826,1000,945.247702
188.961985,1000,963.436599
158.277619,1000,982.173697
281.335502,1000,1001.92586
317.677601,1000,1019.895088
244.879299,1000,1036.763084
239.378426,1000,1057.083447
215.400945,1000,1080.469016
197.306579,1000,1102.375394
254.154018,1000,1123.86561
315.340834,1000,1146.513336
318.796709,1000,1167.233804
262.120218,1000,1188.082539
287.140842,1000,1209.249301
316.288379,1000,1229.847347
270.465565,1000,1250.705198
265.845738,1000,1271.521836
241.911997,1000,1291.530865
284.795083,1000,1311.991838
346.894555,1000,1333.053143
312.65341,1000,1354.267612
262.170967,1000,1376.779457
169.166091,1000,1398.453266
329.675487,1000,1421.138328
226.251787,1000,1443.179411
228.579335,1000,1464.562691
224.246223,1000,1485.71441
211.299111,1000,1506.038059
325.533811,1000,1524.927573
223.917566,1000,1543.748554
344.9793,1000,1562.973592
286.710721,1000,1582.439188
239.519899,1000,1601.735261
200.601055,1000,1620.758234
210.16301,1000,1639.715271
232.006008,1000,1658.580697
278.34374,1000,1677.834786
263.936322,1000,1697.501794
300.604731,1000,1716.089563
312.169623,1000,1753.870279
259.340863,1000,1774.03184
323.625005,1000,1793.061071
174.281173,1000,1812.20651
285.004617,1000,1830.546998
280.265027,1000,1850.027601
319.673877,1000,1869.422774
267.386473,1000,1888.660914
269.251075,1000,1909.441864
336.687293,1000,1928.660016
265.835241,1000,1948.954528
207.205849,1000,1969.843082
267.589323,1000,1990.424465
327.775744,1000,2009.213078
288.476298,1000,2028.419938
269.936166,1000,2048.147723
281.466661,1000,2066.921239
274.4693,1000,2086.015757
421.768053,1000,2104.664787
240.570816,1000,2123.892541
302.207408,1000,2142.474582
187.430586,1000,2160.998092
154.38873,1000,2179.920856
429.822309,1000,2199.342608
201.269104,1000,2216.905259
307.617271,1000,2233.298402
287.184786,1000,2251.104165
221.548777,1000,2267.803613
245.989054,1000,2284.689878
307.725707,1000,2301.34633
233.311769,1000,2318.042166
327.957278,1000,2334.85468
374.984922,1000,2352.145923
215.311866,1000,2368.757528
296.165573,1000,2385.593028
390.37262,1000,2402.635357
322.778691,1000,2419.235841
251.821805,1000,2436.007331
258.348087,1000,2453.046749
328.425638,1000,2469.665366
296.218073,1000,2486.753799
244.006751,1000,2503.637177
230.117574,1000,2520.55462
312.61043,1000,2537.079915
210.779133,1000,2554.009882
269.061923,1000,2570.85702
330.807519,1000,2587.693859
270.671517,1000,2604.211352
260.087686,1000,2620.848889
312.233327,1000,2637.98212
240.233451,1000,2654.708874
336.903302,1000,2671.159739
373.382721,1000,2687.966252
299.128892,1000,2704.848942
343.775853,1000,2721.510239
251.769488,1000,2738.700416
237.914665,1000,2755.499524
269.89235,1000,2771.968553
256.786027,1000,2789.03079
257.916132,1000,2806.010756
198.146836,1000,2822.814039
258.854508,1000,2839.459728
285.183449,1000,2856.622479
264.879555,1000,2873.873661
331.967356,1000,2890.545289
248.600091,1000,2907.32308
230.301334,1000,2924.178944
294.639283,1000,2941.10172
280.143615,1000,2956.682937
167.374693,1000,2973.703741
317.47107,1000,2990.557822
253.442121,1000,3007.473293
337.101619,1000,3024.213506
340.339957,1000,3040.562337
403.145381,1000,3057.673594
283.645977,1000,3074.039721
303.911905,1000,3090.735895
291.014097,1000,3107.783889
298.456038,1000,3124.329939
325.114097,1000,3141.095609
326.020309,1000,3157.683122
314.293328,1000,3174.233308
266.168641,1000,3190.809585
318.677058,1000,3207.289508
358.820434,1000,3224.285202
312.015904,1000,3241.545339
278.358464,1000,3258.582322
246.268345,1000,3275.459903
292.583083,1000,3292.170974
311.162255,1000,3307.941398
283.567684,1000,3324.350275
438.040242,1000,3340.94343
288.204313,1000,3358.042758
325.995701,1000,3374.866846
284.560712,1000,3392.215775
274.623688,1000,3409.033167
386.925763,1000,3425.687365
272.177386,1000,3442.30466
248.798147,1000,3459.261279
390.843933,1000,3476.1196
329.4203,1000,3493.107294
333.21097,1000,3509.834143
280.0606,1000,3540.708706
364.457897,1000,3557.578082
310.159684,1000,3574.173216
330.891931,1000,3591.178269
353.51758,1000,3607.82393
272.536311,1000,3624.333654
360.914946,1000,3641.106181
384.398493,1000,3657.932993
271.632355,1000,3674.994087
362.665816,1000,3691.17052
353.835501,1000,3707.960558
305.419044,1000,3724.963727
274.045599,1000,3741.596742
433.912648,1000,3758.712269
271.575401,1000,3775.441186
358.294393,1000,3792.374532
358.341063,1000,3809.49187
293.888068,1000,3826.346644
261.390542,1000,3843.222402
333.110637,1000,3860.357148
270.705876,1000,3877.305483
345.283324,1000,3893.979073
340.051669,1000,3910.709164
407.694102,1000,3927.634058
315.025246,1000,3944.49578
383.328855,1000,3961.028269
446.667978,1000,3977.840853
363.694,1000,3994.657638
393.832356,1000,4011.507595
379.181181,1000,4027.85018
397.168328,1000,4043.922882
350.536259,1000,4060.585998
320.449295,1000,4077.528261
341.82712,1000,4094.393732
288.703566,1000,4111.509643
370.032892,1000,4128.106353
355.104858,1000,4144.827074
314.489659,1000,4161.540142
306.118467,1000,4178.35115
342.596345,1000,4195.18666
315.108785,1000,4211.88465
364.364414,1000,4228.417733
482.357356,1000,4245.341959
395.117689,1000,4262.301846
390.14213,1000,4278.971688
323.302348,1000,4296.074606
338.12814,1000,4312.629915
325.613209,1000,4329.411028
342.136065,1000,4346.033293
344.986487,1000,4362.48354
435.5567,1000,4378.949764
297.587604,1000,4394.758912
354.029386,1000,4411.222424
375.417602,1000,4428.287783
356.681047,1000,4445.067522
425.985961,1000,4461.784141
434.092256,1000,4478.485352
304.572571,1000,4495.36254
373.629379,1000,4512.624065
314.493416,1000,4529.697887
334.626039,1000,4546.483011
395.614325,1000,4563.542596
375.901966,1000,4580.147499
357.11642,1000,4596.727412
444.29039,1000,4613.62536
462.787944,1000,4630.24258
385.123498,1000,4647.317721
483.214515,1000,4664.157737
392.041292,1000,4681.055151
425.875664,1000,4697.803703
374.733744,1000,4714.875528
314.394201,1000,4731.9998
366.205807,1000,4748.851165
400.60659,1000,4765.207118
295.860181,1000,4782.091462
389.727221,1000,4798.889383
417.74044,1000,4815.939527
387.819705,1000,4832.736576
300.331172,1000,4849.782398
436.316667,1000,4866.607906
452.049647,1000,4883.401979
463.020989,1000,4899.805307
378.780138,1000,4916.887611
367.470513,1000,4933.421754
402.957966,1000,4949.878329
434.178369,1000,4966.504254
472.181439,1000,4983.544383
414.435652,1000,5000.417814
471.336989,1000,5017.024273
489.917589,1000,5033.781325
416.406754,1000,5050.411651
401.022945,1000,5068.262745
461.582284,1000,5086.114831
483.679187,1000,5105.095786
299.47767,1000,5120.991539
474.493552,1000,5137.779883
435.335145,1000,5154.652068
384.890149,1000,5171.230435
367.876682,1000,5188.277896
466.572265,1000,5204.975227
328.996066,1000,5221.820342
327.110983,1000,5238.760919
328.272875,1000,5255.591891
416.538402,1000,5287.097202
488.480635,1000,5304.197338
417.320303,1000,5320.711393
463.129279,1000,5337.748719
424.544972,1000,5354.808417
390.953595,1000,5371.987529
332.886876,1000,5388.816773
501.406538,1000,5405.550054
452.456439,1000,5422.833533
415.82311,1000,5439.579705
443.510024,1000,5456.429622
552.314128,1000,5473.482815
339.978397,1000,5489.471217
496.056934,1000,5506.232712
403.49464,1000,5522.877655
371.466851,1000,5539.801371
531.772719,1000,5556.757418
548.807781,1000,5573.679785
449.235847,1000,5590.447198
482.383618,1000,5607.112269
400.657468,1000,5624.235577
554.301207,1000,5641.085344
432.081349,1000,5658.166043
476.633139,1000,5674.600196
538.116559,1000,5691.56044
472.307773,1000,5708.318386
392.527464,1000,5725.377278
531.282881,1000,5742.416066
506.242325,1000,5759.141776
369.689434,1000,5776.194304
451.169456,1000,5793.15571
491.023611,1000,5810.647379
394.196216,1000,5827.386056
440.689324,1000,5844.344682
519.469047,1000,5860.382323
554.571698,1000,5877.495157
467.438435,1000,5894.588459
526.858561,1000,5911.63072
418.928389,1000,5929.197678
513.669024,1000,5945.771743
407.233112,1000,5962.538854
500.853529,1000,5979.616348
465.110431,1000,5996.210375
456.896296,1000,6013.395109
369.820509,1000,6030.275024
531.905321,1000,6047.577626
352.234117,1000,6064.710117
461.765692,1000,6081.273277
370.297636,1000,6098.135756
382.054906,1000,6114.989917
433.862549,1000,6132.242035
407.453299,1000,6149.46417
548.89266,1000,6166.246238
485.311946,1000,6182.942895
495.386565,1000,6199.70468
482.107707,1000,6215.706482
416.593791,1000,6232.628691
553.770256,1000,6249.224266
516.268576,1000,6265.800504
463.005223,1000,6282.571426
530.694863,1000,6299.995521
529.712698,1000,6316.834498
557.38323,1000,6333.778808
511.89165,1000,6351.012294
409.409914,1000,6368.163738
475.992193,1000,6384.751082
515.797903,1000,6401.551895
414.088944,1000,6418.438589
448.586345,1000,6435.019132
459.544591,1000,6451.751112
445.397384,1000,6468.788138
441.775879,1000,6485.459447
399.337069,1000,6502.33296
386.875894,1000,6519.261311
479.600002,1000,6536.210459
521.871382,1000,6553.017122
516.667308,1000,6568.945978
531.729209,1000,6585.65856
343.563058,1000,6602.497464
504.78843,1000,6619.471224
483.946244,1000,6636.227164
458.490108,1000,6652.925341
494.916304,1000,6669.703915
471.264972,1000,6686.945667
473.138858,1000,6704.274179
522.131322,1000,6721.514858
473.846789,1000,6738.314324
526.502457,1000,6755.163737
489.711255,1000,6772.079804
454.232941,1000,6789.201228
518.292229,1000,6806.267086
537.593319,1000,6823.127707
508.444575,1000,6840.172507
515.167879,1000,6857.246223
515.851552,1000,6874.058218
476.228263,1000,6890.942214
549.590216,1000,6908.244233
533.199243,1000,6925.436349
554.829103,1000,6941.489191
553.666662,1000,6958.431104
462.27959,1000,6975.541951
487.477879,1000,6992.859357
529.173635,1000,7024.736268
558.635807,1000,7041.938436
311.331846,1000,7058.817195
554.405469,1000,7075.887197
542.505195,1000,7092.45522
453.252953,1000,7109.451077
532.523101,1000,7126.603462
529.877079,1000,7143.003718
507.214177,1000,7160.171977
492.158878,1000,7177.2597
526.327043,1000,7194.666466
500.603874,1000,7211.582431
539.733642,1000,7228.733184
546.367883,1000,7245.400999
540.785132,1000,7262.221068
558.964135,1000,7278.86231
601.824232,1000,7296.067801
556.123814,1000,7312.209206
540.48238,1000,7328.966418
550.840159,1000,7345.474843
503.198242,1000,7362.344211
513.416835,1000,7379.088107
560.514813,1000,7395.900018
517.328484,1000,7412.445349
647.963967,1000,7429.515641
559.235188,1000,7446.206539
532.636789,1000,7463.709355
457.497033,1000,7480.503834
561.591201,1000,7497.319913
532.240977,1000,7514.238842
595.191916,1000,7531.453809
544.361095,1000,7548.616845
642.813765,1000,7565.837891
698.351919,1000,7582.628982
640.935265,1000,7599.330851
670.854752,1000,7616.062006
752.626192,1000,7632.751571
461.422386,1000,7649.31764
708.970008,1000,7665.234108
676.616526,1000,7682.191221
596.161477,1000,7699.053341
683.943921,1000,7715.544731
683.521318,1000,7732.634494
435.332845,1000,7749.366148
527.485424,1000,7766.296499
489.797999,1000,7783.097911
505.755369,1000,7799.843515
677.632284,1000,7816.69519
677.149139,1000,7833.581699
689.352973,1000,7850.603118
715.825922,1000,7867.749486
650.760855,1000,7884.542391
698.145656,1000,7901.203712
672.260842,1000,7917.910155
674.15695,1000,7935.064349
631.623621,1000,7952.252085
693.68431,1000,7969.141716
691.598094,1000,7985.766706
605.740666,1000,8002.782831
692.772745,1000,8020.066529
478.239096,1000,8036.250029
543.438216,1000,8053.075016
681.755737,1000,8069.944453
438.883859,1000,8087.165947
543.336494,1000,8104.129281
649.59187,1000,8120.478609
539.591621,1000,8137.271834
600.957914,1000,8154.067723
690.671712,1000,8170.719842
527.459852,1000,8187.467395
672.638737,1000,8204.47016
621.906796,1000,8221.173248
635.607743,1000,8237.958328
532.730136,1000,8255.065101
601.081725,1000,8271.860242
637.350554,1000,8288.878166
602.089709,1000,8305.93027
622.077418,1000,8322.539112
673.742959,1000,8339.478944
641.904079,1000,8356.390536
578.051431,1000,8372.907966
572.377698,1000,8389.683098
595.712364,1000,8406.619594
620.510429,1000,8423.405437
614.872251,1000,8440.353453
669.133372,1000,8456.956304
654.595566,1000,8473.844424
641.95607,1000,8491.078156
439.027374,1000,8508.267966
591.110399,1000,8525.419507
590.373698,1000,8542.462784
596.036885,1000,8559.466201
612.199009,1000,8576.685203
634.749644,1000,8593.368377
604.652012,1000,8610.263871
660.627067,1000,8627.041932
648.322215,1000,8644.310659
659.26298,1000,8661.243759
692.975716,1000,8678.228778
707.183062,1000,8695.243818
728.638339,1000,8712.419851
496.436521,1000,8729.35983
737.215929,1000,8745.505794
769.061791,1000,8777.965337
440.261075,1000,8794.843061
496.379875,1000,8811.861787
743.997301,1000,8828.724498
699.458542,1000,8845.514518
557.55425,1000,8862.286335
670.987688,1000,8879.319897
723.401568,1000,8896.199585
706.414818,1000,8913.060243
731.359205,1000,8929.995254
681.655417,1000,8947.187001
683.345728,1000,8963.93931
679.930073,1000,8980.712094
688.978837,1000,8997.379752
553.722,1000,9014.412723
643.190365,1000,9031.468602
650.836055,1000,9048.000766
701.677171,1000,9064.831436
640.509578,1000,9081.595081
656.0989,1000,9099.07455
544.630145,1000,9115.963839
597.444747,1000,9132.31809
573.187975,1000,9149.333366
582.540997,1000,9165.868315
702.601143,1000,9182.869583
681.774241,1000,9199.813551
661.043752,1000,9216.682523
697.46195,1000,9233.346392
719.084034,1000,9250.130184
711.215607,1000,9267.2153
708.000109,1000,9284.061327
699.106293,1000,9301.131609
659.59461,1000,9318.776283
627.817139,1000,9335.967964
648.968203,1000,9352.744207
732.764925,1000,9369.853715
560.942423,1000,9386.756787
631.348418,1000,9403.829559
701.369706,1000,9421.264178
668.424468,1000,9437.975916
753.354004,1000,9455.167449
566.956083,1000,9472.01591
487.880598,1000,9487.808877
542.525185,1000,9504.83654
645.796461,1000,9522.584702
644.783252,1000,9539.676238
725.091068,1000,9556.617908
668.554618,1000,9573.605405
722.467965,1000,9591.13611
551.358606,1000,9608.595458
640.859943,1000,9625.251117
656.967784,1000,9641.952357
666.326248,1000,9658.79746
639.465513,1000,9675.966929
699.047135,1000,9692.707715
669.649286,1000,9709.286172
688.363599,1000,9726.827215
696.72366,1000,9743.586114
671.870737,1000,9760.531544
620.614854,1000,9777.39862
697.610045,1000,9794.369508
654.463699,1000,9811.331809
699.989993,1000,9828.08756
704.036903,1000,9844.391613
730.614548,1000,9861.288916
659.127191,1000,9878.265509
708.154595,1000,9895.19694
653.588224,1000,9912.507933
648.928225,1000,9929.309607
572.844114,1000,9946.412492
708.158138,1000,9963.313755
628.732833,1000,9980.352682
629.85203,1000,9997.580907
698.832055,1000,10014.681398
626.357552,1000,10031.339613
731.013676,1000,10048.069521
756.813703,1000,10065.070464
608.183931,1000,10082.536975
597.920236,1000,10099.692491
711.338885,1000,10116.690081
520.29056,1000,10133.435758
760.902798,1000,10150.538466
638.907526,1000,10167.676854
697.750094,1000,10184.717534
738.103276,1000,10201.535084
778.314488,1000,10217.944879
789.556706,1000,10234.720092
722.866837,1000,10251.721803
639.901198,1000,10268.415524
764.018659,1000,10285.416033
588.811899,1000,10302.324357
572.779693,1000,10319.507617
706.964807,1000,10336.371874
605.417679,1000,10353.194565
690.220429,1000,10370.455473
609.77855,1000,10387.375564
799.17636,1000,10404.351448
773.034159,1000,10420.834398
768.353334,1000,10438.146031
693.52092,1000,10455.424306
721.155209,1000,10472.294562
681.768674,1000,10489.125999
720.647171,1000,10521.127095
698.857902,1000,10538.101198
716.502639,1000,10554.931713
721.868108,1000,10571.881664
751.008388,1000,10588.284878
710.240066,1000,10605.216404
725.841839,1000,10622.231822
688.044844,1000,10638.814214
709.599796,1000,10655.636464
780.555827,1000,10672.406569
781.062007,1000,10689.323367
709.456687,1000,10706.173704
699.052964,1000,10723.352132
684.132417,1000,10740.209521
715.022566,1000,10756.888839
712.491015,1000,10773.575789
673.034521,1000,10790.439935
703.845568,1000,10807.477744
698.236492,1000,10824.538585
679.669409,1000,10841.615732
682.988509,1000,10858.470609
694.799369,1000,10875.420257
695.160657,1000,10892.465651
702.850858,1000,10909.539541
737.8126,1000,10926.529823
717.716869,1000,10942.339081
194.140434,1000,10959.119333
689.920532,1000,10976.107398
207.495413,1000,10993.108791
708.532094,1000,11010.159664
763.681617,1000,11027.255209
710.916582,1000,11044.289611
689.040293,1000,11061.199502
684.923102,1000,11077.77459
655.772531,1000,11094.834488
671.13735,1000,11111.708746
702.509406,1000,11128.157632
721.033593,1000,11145.190465
694.225856,1000,11162.299062
698.820785,1000,11179.555178
699.723911,1000,11196.5478
723.009473,1000,11213.317684
674.908317,1000,11230.351899
741.910765,1000,11247.249624
243.364486,1000,11264.037792
754.605015,1000,11280.445725
695.278151,1000,11297.476674
751.821231,1000,11313.663532
768.762003,1000,11330.693738
645.795634,1000,11347.663115
665.863821,1000,11364.555674
596.427434,1000,11381.367943
605.532908,1000,11398.149633
620.579371,1000,11415.03796
685.743151,1000,11431.875946
776.035917,1000,11448.846456
805.400965,1000,11465.636019
650.38519,1000,11482.501607
683.251443,1000,11498.97081
680.858957,1000,11515.786239
718.885056,1000,11532.305279
664.713013,1000,11549.198916
738.652954,1000,11566.232885
719.547363,1000,11583.229818
776.108728,1000,11600.168343
706.872803,1000,11617.055707
728.107309,1000,11633.875069
740.895839,1000,11650.869385
715.853248,1000,11666.715759
770.954995,1000,11683.843994
742.074497,1000,11700.458021
759.902266,1000,11717.896984
792.214684,1000,11735.195385
780.588763,1000,11752.205586
796.65019,1000,11769.207426
764.045235,1000,11786.03595
778.844792,1000,11803.022483
792.476808,1000,11820.311458
794.682465,1000,11837.54787
766.392366,1000,11854.485739
753.743825,1000,11871.246943
729.361279,1000,11888.271503
647.725003,1000,11905.4278
682.209497,1000,11922.90779
757.65452,1000,11940.274528
759.532844,1000,11957.605083
747.772455,1000,11974.127857
741.717904,1000,11991.471114
733.519103,1000,12008.662082
741.085073,1000,12024.919747
719.422384,1000,12041.85661
204.044285,1000,12058.946491
713.514862,1000,12075.70078
706.267056,1000,12092.817939
696.780938,1000,12109.949397
629.729937,1000,12127.053826
713.423081,1000,12144.109325
709.108591,1000,12161.028702
745.3692,1000,12177.746987
778.558905,1000,12194.575712
795.219233,1000,12211.402768
769.251877,1000,12228.57804
754.306174,1000,12260.354415
758.434318,1000,12277.45899
749.203981,1000,12294.217842
739.533478,1000,12311.762034
754.50604,1000,12328.660234
761.085692,1000,12345.686279
765.161475,1000,12362.454184
785.12635,1000,12379.793598
764.492586,1000,12396.913165
764.344444,1000,12412.608329
754.794881,1000,12429.428256
758.300046,1000,12446.511703
763.35954,1000,12463.562786
754.786969,1000,12480.274122
757.79795,1000,12497.153932
769.616138,1000,12513.947242
750.605023,1000,12530.739369
768.117268,1000,12547.571563
739.855002,1000,12564.181708
731.57819,1000,12580.720212
751.987627,1000,12597.774597
752.561109,1000,12614.730218
764.729526,1000,12631.739663
771.27389,1000,12648.321171
761.842413,1000,12665.378645
760.126532,1000,12682.545749
773.030484,1000,12699.50386
758.616751,1000,12716.249793
727.55002,1000,12733.433676
712.838506,1000,12750.183806
746.787021,1000,12766.561939
738.858548,1000,12783.044664
747.519486,1000,12799.964882
758.203562,1000,12817.011994
712.85383,1000,12833.922123
755.710764,1000,12850.702385
